HR.info ID,Preferred Term,Country / Operation,Operation,Location - Taxonomy Term,"Address (free text to include building name/number, street & Postcode)",Address - Locality (i.e. City),Address - Administrative area (i.e. State / Province),Country,Phones,Email,Organization,Type,Notes
33698,HAT Burkina Faso,"Burkina Faso, Afrique de l'Ouest et du Centre",25 - West and Central Africa,Burkina Faso,"Immeuble des Nations Unies, Koulouba secteur 4  01 BP 575",Ouagadougou,,36 - Burkina Faso,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
33699,OCHA Guinée,Guinea,32 - Guinea,Guinea,Quartier Landreah Port Commune de Dixin BP 222,Conakry,,93 - Guinea,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
33700,OCHA Libéria,Liberia,34 - Liberia,Montserrado,505A 5th Floor PAP Building Monrovia Liberia Sinkor 0,Monrovia,,126 - Liberia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Office,
33701,HAT Mauritanie,Mauritania,36 - Mauritanie,Mauritania,"Villa 181 ilot K, 35 rue 42-141 Tevragh-Zeina  ",Nouakchott,,141 - Mauritania,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
37283,Emergency Management Cook Islands (EMCI),Cook Islands,1449 - Cook Islands,Cook Islands,Avarua  ,Rarotonnga,,53 - Cook Islands,"+682 29 609
",,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
37284,Fiji National Disaster Management Office (NDMO),Fiji,1450 - Fiji,Fiji,1 Regional House Knolly Street ,Suva,,74 - Fiji,"[phone]
",,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
37285,FSM Office of Environment and Emergency Management (OoEEM),Federated States of Micronesia,1451 - Federated States of Micronesia,,  ,Palikir,Pohnpei,"145 - Micronesia, Federated States of","[phone]
",,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
37286,Kiribati National Disaster Management Office (NDMO),Kiribati,1452 - Kiribati,Kiribati,  ,Tarawa,,117 - Kiribati,"+686 21183
",,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
37287,Marshall Islands National Disaster Management Office (NDMO),Marshall Islands,1453 - Marshall Islands,Marshall Islands,  96960,Majuro,,139 - Marshall Islands,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
37288,Nauru National Disaster Risk Management (NDRM) Office,Nauru,1454 - Nauru,Nauru,Yaren District  ,,,155 - Nauru,"[phone]
",,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
37289,Palau National Emergency Management Office (NEMO),Palau,1456 - Palau,Palau,  96940,Koror,,169 - Palau,"[phone]
",[email] ,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
37290,Samoa National Disaster Management Office (NDMO),Samoa,1457 - Samoa,Samoa,  ,Apia,,192 - Samoa,"+685 20856
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
37291,Tonga National Emergency Management Office (NEMO),Tonga,1460 - Tonga,Tonga,Alaivaha'amama'o Bypass Road Vaololoa ,Nuku'alofa,,225 - Tonga,"+676 26-340
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
37292,Tuvalu National Disaster Management Office (NDMO),Tuvalu,1461 - Tuvalu,Tuvalu,Vaiaku Funafuti ,,,231 - Tuvalu,"+688 20342
",,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
37293,Vanuatu National Disaster Management Office (NDMO),Vanuatu,1462 - Vanuatu,Vanuatu,  ,Port-Vila,,240 - Vanuatu,"+678 22675
",,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
38035,Antakya,Turkey Cross-border,2788 - Turkey Cross-border,Turkey,  ,Antakya,,228 - Turkey,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
38036,Gaziantep,Turkey Cross-border,2788 - Turkey Cross-border,Turkey,  ,Gaziantep,,228 - Turkey,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
39800,Eldoret Hub,Kenya,66 - Kenya,Eldoret,  1,Eldoret,,116 - Kenya,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
39801,Garissa Hub,Kenya,66 - Kenya,Garissa,  1,Garissa,,116 - Kenya,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
39802,Isiolo / Marsabit,Kenya,66 - Kenya,Isiolo,  1,Isiolo / Marsabit,,116 - Kenya,"[phone]
",[email],501 - World Food Programme,Office,
39803,Kisumu Hub,Kenya,66 - Kenya,Kisumu,  1,Kisumu,,116 - Kenya,"[phone]
",[email],484 - United Nations Children's Fund,Office,
39804,Lodwar Hub,Kenya,66 - Kenya,Lodwar,  1,Lodwar,,116 - Kenya,"[phone]
",[email],,Office,
39805,Mombasa Hub,Kenya,66 - Kenya,Mombasa,  1,Mombasa,,116 - Kenya,"[phone]
",[email] ,501 - World Food Programme,Office,
39806,Nairobi Hub,Kenya,66 - Kenya,Nairobi,"Kaskazi Lane/Mpesi Lane Off Muthithi Road, Westlands  1",Nairobi,,116 - Kenya,"[phone]
",[email],453 - Concern Worldwide,Office,
39807,Nakuru Hub,Kenya,66 - Kenya,Nakuru,  1,Nakuru,,116 - Kenya,"[phone]
",[email],478 - Norwegian Refugee Council,Office,
41124,Abeche,Tchad,43 - Chad,Abéché,Region du Ouaddai  ,Abeche,,44 - Chad,"Mobile: 
[phone]
",[email] ,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
41125,Goré,Tchad,43 - Chad,Goré,Goré  ,Goré,,44 - Chad,"[phone]
",[email] ,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
41127,Mao,Tchad,43 - Chad,Mao,region du Kanem  ,Mao,,44 - Chad,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
41128,Sarh,Tchad,43 - Chad,Sarh,Region du Moyen Chari  ,Sarh,,44 - Chad,"Work: 
[phone]
", [email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
47959,UNICEF office,Ukraine,43184 - Ukraine,Kyiv,5 Klovsky Uzviz  1021,Kyiv,,233 - Ukraine,"[phone]
",[email],484 - United Nations Children's Fund,Office,
48088,IOM ,Ukraine,43184 - Ukraine,Kyiv,8 Mykhailivska Street  1001,Kyiv,,233 - Ukraine,"[phone]
",[email],473 - International Organization for Migration,Office,
48220,UNHCR Regional Office,Ukraine,43184 - Ukraine,Kyiv,"14, Lavrska St.  1015",Kyiv,,233 - Ukraine,"Work: 
[phone]
",[email],490 - United Nations High Commissioner for Refugees,Office,
48248,Aden Sub-Office,Yemen,75 - Yemen,Aden,Hoshi Mana street Beside German Cosulate. Khormaksar 2,Aden,,246 - Yemen,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
48249,Haradh Sub-Office,Yemen,75 - Yemen,Haradh,  ,Haradh,,246 - Yemen,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
48250,Sa'ada Sub-Office,Yemen,75 - Yemen,Sa'ada,  ,Sa'ada,,246 - Yemen,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
48251,Sana'a Head Office,Yemen,75 - Yemen,Sana'a,"UNDP Compound, Sana'a  1",Sana'a,,246 - Yemen,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
49896,UNHCR Kharkiv,Ukraine,43184 - Ukraine,Kharkiv,"Navruz Restaurant, Shevchenko Street 216 B  ",Kharkiv,Kharkivska Oblast,233 - Ukraine,,,,Office,
52158,Islamabad,Pakistan,81 - Pakistan,Federal Capital Territory,"Serena Business Complex, 2nd Level, Khayaban-e-Suharwardy, Sector G-5 44000",Islamabad,,168 - Pakistan,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
52159,Karachi,Pakistan,81 - Pakistan,Karachi City,"41-D, Street 42, PECHS Block 6  75400",Karachi,,168 - Pakistan,"+92 213454952528
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
52160,Peshawar,Pakistan,81 - Pakistan,Peshawar,"House # 34(D) 1, Sahibzada Abdul Qayyum Road, University Town  25000",Peshawar,,168 - Pakistan,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
52161,Quetta,Pakistan,81 - Pakistan,Quetta,Quetta  87300,Quetta,,168 - Pakistan,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
59256,UN OCHA Donetsk,Ukraine,43184 - Ukraine,Donetsk,1A Polotskaya Str  83092,Donetsk,,233 - Ukraine,"[phone]
, [phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Office,
62229,Equipo Humanitario Antioquia,Colombie,77 - Colombia,,Carrera 43A # 1-85 Oficina 213 Edificio Caja Social ,Medellín,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
62230,Equipo Humanitario Arauca,Colombie,77 - Colombia,,Calle 20 # 24-68  ,Arauca,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
62231,Equipo Humanitario Chocó,Colombie,77 - Colombia,,Calle 21 No. 4-82 Barrio Yesquita ,Quibdó,,49 - Colombia,"+57 6722377
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
62232,Equipo Humanitario Córdoba,Colombie,77 - Colombia,,Carrera 15 # 27-08 Barrio Costa de Oro ,Montería,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
62233,Equipo Humanitario Nariño,Colombie,77 - Colombia,,Calle 21 A # 41A-39  ,Pasto,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
62234,Equipo Humanitario Norte de Santander,Colombie,77 - Colombia,,Avenida 6E No. 5-34 Barrio Popular  ,Cúcuta,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
62235,Equipo Humanitario Putumayo,Colombie,77 - Colombia,,Carrera 12A # 11-16 Barrio Obrero ,Mocoa,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
62236,Equipo Humanitario Suroriente,Colombie,77 - Colombia,,Carrera 31 # 41-53 Barrio Centro ,Villavicencio,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
62237,Equipo Humanitario Valle del Cauca y Cauca,Colombie,77 - Colombia,,Carrera 37 # 6-28 Oficina 201  ,Cali,,49 - Colombia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
65727,National Ebola Response Centre NERC - Freetown Sierra Leone,Sierra Leone,42 - Sierra Leone,Sierra Leone,"Special Court. Jomo Keniatta Rd. Freetown, Sierra Leone ",Freetown,,199 - Sierra Leone,,[email],54233 - United Nations Mission for Ebola Emergency Response,Coordination Hub,
65728,Bonthe - District Emergency Response Center (DERC) ,Sierra Leone,42 - Sierra Leone,,"Bonthe District Emergency Response Center (DERC) Old Council Building, Bo Road, Matru Jong, Bonthe, Sierra Leone ",Bonthe,,199 - Sierra Leone,,[email],54233 - United Nations Mission for Ebola Emergency Response,Coordination Hub,
65729,Moyamba  - District Emergency Response Center (DERC) ,Sierra Leone,42 - Sierra Leone,,"Moyamba District Ebola Response Centre, Reservation - Moyamba Sierra Leone  ",Moyamba,,199 - Sierra Leone,,[email],54233 - United Nations Mission for Ebola Emergency Response,Coordination Hub,
65764,Pujehun - District Emergency Response Center (DERC) ,Sierra Leone,42 - Sierra Leone,Sierra Leone,"Old council Building, Council Road, Pujehun Town. sierra Leone ",Pujehun Town,,199 - Sierra Leone,,[email],54233 - United Nations Mission for Ebola Emergency Response,Coordination Hub,
66796,UN OCHA Sievierodonetsk,Ukraine,43184 - Ukraine,Sievierodonetsk,8 Yegorova St  93404,Sievierodonetsk,Luhans'ka oblast,233 - Ukraine,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Office,
69380,UN OCHA Kyiv,Ukraine,43184 - Ukraine,Kyiv,"28, Instytutska Str.  1021",Kyiv,Kiev Oblast,233 - Ukraine,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Office,
70256,OCHA Sierra Leone,Sierra Leone,42 - Sierra Leone,Western Area Urban,55 Wilkinson Road UNDP Compound.  ,Freetown,,199 - Sierra Leone,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
71825,Kathmandu,Nepal,85 - Nepal,Nepal,UN House  ,Kathmandu,,156 - Nepal,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
72158,Deurali - Logistics Hub,Nepal,85 - Nepal,Gorkha,Deurali  ,Gorkha,,156 - Nepal,,,501 - World Food Programme,Coordination Hub,
72191,Bharatpur - Staging Hub,Nepal,85 - Nepal,Chitawan,Bharatpur  ,Bharatpur,,156 - Nepal,,,501 - World Food Programme,Coordination Hub,
72192,Sindipalchock - Logistics Hub,Nepal,85 - Nepal,Sindhupalchok,Sindipalchock  ,Sindipalchock,,156 - Nepal,,,501 - World Food Programme,Coordination Hub,
72194,Birgunj - Logistics Hub,Nepal,85 - Nepal,Parsa,Parsa  ,Parsa,,156 - Nepal,,,501 - World Food Programme,Coordination Hub,
96505,Amman,Yemen,75 - Yemen,Jordan,Amman City  ,Amman,,114 - Jordan,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
96508,Djibouti,Yemen,75 - Yemen,Djibouti,Djibouti City  ,Djibouti,,62 - Djibouti,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
105064,UN OCHA Kramatorsk,Ukraine,43184 - Ukraine,Kharkiv,TBD  63101,Kramatorsk,,233 - Ukraine,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
105072,UN OCHA Luhansk,Ukraine,43184 - Ukraine,Luhansk,Bazysnyi Ln. 5  91011,Luhansk,,233 - Ukraine,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
105090,UN OCHA Mariupol,Ukraine,43184 - Ukraine,Mariupol,TBD  0,Mariupol,,233 - Ukraine,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Office,
107660,Baga-sola,Tchad,43 - Chad,Baga-Sola,Baga-Sola  ,Baga-Sola,,44 - Chad,"Mobile: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
107809,World Food Programme,Cambodia,2783 - Cambodia,Boeng Keng Kang Ti Muoy,"No.250, Street 63/398  ",Phnom Penh,,38 - Cambodia,"[phone]
",[email],,Office,
113529,OCHA Humanitarian Advisory Team,Cameroon,2783 - Cambodia,Cameroon,"Office for the Coordination of Humanitarian Affairs (Opp. Japanese Embassy), Bastos ",Yaoundé,,39 - Cameroon,"Work: 
[phone] 07
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
117268,Joint Action Group for DRR (JAG),Cambodia,2783 - Cambodia,Cambodia,Rotating Secretariat (2016: PIN and DCA/CA)  ,Phnom Penh,,38 - Cambodia,,,,Office,
120413,Yobe State,Nigeria,38 - Nigeria,Damaturu,Abba Ibrahim Estate House 131 Gujba Road ,Damaturu,Yobe,163 - Nigeria,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
120414,Adamawa State,Nigeria,38 - Nigeria,Yola North,"IOM Premises, 7 Deacon Street Karewa GRA Extension, Jimeta ",Yola North,Adamawa,163 - Nigeria,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
120415,Borno State,Nigeria,38 - Nigeria,Maiduguri,No. 4 Gombole Road Opposite Capital Primary School ,Maiduguri,Borno,163 - Nigeria,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
121472,Education Cluster Coordination Office,Simulation/Training,109020 - Simulation/Training,,UNICEF Building Main Street 11 1101,Cleethorpe,,216 - Switzerland,,[email],911 - Global Education Cluster,Coordination Hub,
122113,Yaoundé Coordination Hub,Cameroon,28 - Cameroon,Cameroon,Central Coordination Hub  ,Yaoundé,,39 - Cameroon,,,,Coordination Hub,
122925,Southern Africa Office,Southern Africa,45 - Southern Africa,Gauteng,Naivasha Road  2157,Johannesburg,,206 - South Africa,"Work: 
[phone]
",,,Office,
122926,Eastern Africa Office,Southern Africa,45 - Southern Africa,Nairobi,UN Complex Block X  ,Nairobi,,116 - Kenya,"Work: 
[phone]
",,,Office,
123167,OCHA Mingkaman Sub-Office,South Sudan,69 - South Sudan,Awerial,Humanitarian Hub Mingkaman ,Awerial County,,210 - South Sudan,"Work: 
[phone]
, Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
123168,OCHA Rumbek Sub-Office,South Sudan,69 - South Sudan,Rumbek East,WFP Compound Airport Road ,Rumbek,,210 - South Sudan,"Work: 
[phone]
, Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
125297,Portoviejo/Manta,Ecuador,17026 - Ecuador,Ecuador,"Av. 15 de abril, km 1.5 vía Portoviejo-Santa Ana, ECU-911 Hotel Balandra, Segundo Piso. Manta ",Portoviejo/ Manta,,65 - Ecuador,,[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
125304,Pedernales,Ecuador,17026 - Ecuador,Ecuador,Dentro del COE de Pedernales en el centro Gerontologico  ,Pedernales,,65 - Ecuador,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
125306,Quito,Ecuador,17026 - Ecuador,Ecuador,Casa Naciones Unidas  ,Quito,,65 - Ecuador,,,,Coordination Hub,
126149,Bujumbura,Burundi,62 - Burundi,Burundi,United Nations Office in Burundi (BNUB)  ,Bujumbura,,37 - Burundi,,,497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
128517,Equipo Humanitario Local - Esmeraldas,Ecuador,17026 - Ecuador,Ecuador,-  ,Esmeraldas,,65 - Ecuador,,,,Coordination Hub,
129304,Tigray (Addis based),Ethiopia,65 - Ethiopia,Tigray,Addis Ababa  ,Addis Ababa,,71 - Ethiopia,"[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
131384,Gombe State,Nigeria,38 - Nigeria,Gombe,Gombe  ,Gombe,Gombe,163 - Nigeria,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,
133429,Jeremie,Haiti,78 - Haiti,Jeremie,Jeremie  ,Jeremie,,96 - Haiti,,,,Office,
133430,Les Cayes,Haiti,78 - Haiti,Les Cayes,Les Cayes  ,Les Cayes,,96 - Haiti,"Work: 
[phone]
",[email],497 - United Nations Office for the Coordination of Humanitarian Affairs,Coordination Hub,